UNIQUE_ID,WORKER_UNIQUE_ID,ASSIGNMENT_NUMBER,POSITION_ID,DEPARTMENT_ID,LOCATION_ID,EFFECTIVE_FROM,EFFECTIVE_TO
a768fb8b-5000-4057-b8d8-5c00ce7ff075,0ea72df7-8c6d-4120-9b7c-3a56883507f7,ASG373,POS1275,DEP192,LOC367,2023-10-30,2029-01-22
71a3a466-ae07-4edd-b54d-3b79a782c24a,1855d96b-721d-4a07-bfb8-ab55a88d3593,ASG594,POS8532,DEP714,LOC506,2024-06-03,2028-07-19
600b7db0-529c-480e-81ce-ba47df596a9c,540d8431-145e-4b3d-a708-6db7c953fdf6,ASG331,POS6863,DEP177,LOC654,2023-10-05,2028-06-21
69811935-0aff-4848-b01a-36d5015fa951,64bd71e0-c34d-4848-92ff-d6f1d194be57,ASG318,POS8665,DEP826,LOC665,2022-06-20,2029-11-08
9eca9198-8e9d-4a2c-9ce1-4876b039998c,64bd71e0-c34d-4848-92ff-d6f1d194be57,ASG266,POS2307,DEP513,LOC413,2020-11-03,2029-02-08
7bc1fc7b-37b3-4c2b-a167-1101871e9e82,64bd71e0-c34d-4848-92ff-d6f1d194be57,ASG833,POS4045,DEP671,LOC368,2023-04-09,2026-04-28
057af519-fb19-4f39-86e5-7d119754d191,1c1510ad-8bbd-4002-9945-f1057b77df3d,ASG161,POS3501,DEP726,LOC674,2025-01-21,2027-12-07
83ba938d-45ed-428f-b70d-8611b22c638e,1c1510ad-8bbd-4002-9945-f1057b77df3d,ASG796,POS1778,DEP303,LOC603,2023-10-25,2029-02-02
9ae69853-8b15-49cf-a62b-a3a57826242c,1c1510ad-8bbd-4002-9945-f1057b77df3d,ASG986,POS2199,DEP666,LOC610,2022-12-11,2026-06-13
42ed4ad3-224a-4ac8-97c1-7b19d9ede1c6,411c45b0-16ae-47a8-b9af-e13ed6ca2ba2,ASG589,POS8854,DEP888,LOC181,2022-03-02,2030-01-16
fab5c755-398e-4a86-bdac-954dc54967a6,411c45b0-16ae-47a8-b9af-e13ed6ca2ba2,ASG611,POS2101,DEP386,LOC633,2025-03-07,2026-10-10
3899924a-4f1c-42e1-8b5b-bbf28a9c9203,411c45b0-16ae-47a8-b9af-e13ed6ca2ba2,ASG724,POS9790,DEP962,LOC617,2021-09-26,2028-02-06
44f1acbd-45dc-4267-bf0f-4827b04ebc68,a9bbe114-80a9-4b65-9dc3-173de1e38cf3,ASG827,POS2018,DEP261,LOC502,2024-01-03,2028-04-10
409e6197-af7d-4a90-be91-b120eda7e4fe,a9bbe114-80a9-4b65-9dc3-173de1e38cf3,ASG864,POS9815,DEP431,LOC187,2022-03-14,2026-07-29
44d92b1a-c014-46cc-954e-5cfa1aa493e2,a9bbe114-80a9-4b65-9dc3-173de1e38cf3,ASG455,POS1171,DEP925,LOC134,2020-04-04,2028-09-28
fe7ba1e0-3825-45dc-95c2-f47d625f153c,1218324f-a105-462c-992d-e2eda4b4b431,ASG942,POS9956,DEP181,LOC712,2024-08-23,2028-06-25
9dea06ce-5073-469a-86d6-5dccb06f59c0,1218324f-a105-462c-992d-e2eda4b4b431,ASG110,POS7564,DEP290,LOC768,2021-04-02,2026-11-19
e0bdc76a-a6b9-44c1-bc56-9c15814e30af,f8acc532-7215-471c-a7b9-b99afd1b2d6c,ASG277,POS1281,DEP613,LOC865,2023-06-28,2028-09-19
27dba14d-f564-440a-a9dc-b705b8a7660c,f8acc532-7215-471c-a7b9-b99afd1b2d6c,ASG644,POS9448,DEP141,LOC219,2025-03-11,2026-09-07
2ea2991f-1e29-41b1-adcc-827a601f8d2d,016edc7d-b2d7-4558-96f4-712c239ddf72,ASG973,POS8070,DEP510,LOC730,2023-02-24,2026-06-29
cb2c10f0-5a47-4b6a-8501-63fea3b70f70,016edc7d-b2d7-4558-96f4-712c239ddf72,ASG893,POS8058,DEP383,LOC237,2022-12-24,2026-11-07
f8f4fc2f-8b8b-4a28-8305-e72dc43e4dda,016edc7d-b2d7-4558-96f4-712c239ddf72,ASG383,POS7341,DEP986,LOC547,2021-02-03,2026-12-17
372e7aee-cfee-4002-bc89-b65ed7ba22e8,f40ba4d7-1abc-4bd2-8356-c3070805997d,ASG347,POS5141,DEP651,LOC612,2020-04-03,2026-10-03
08bd6294-693f-473c-96d3-f830c79955be,f40ba4d7-1abc-4bd2-8356-c3070805997d,ASG167,POS1107,DEP752,LOC150,2024-10-17,2029-07-11
54b08924-eee6-420b-8833-8d7286edeb27,ce61fcd3-dd2c-42d2-9384-490155d97d6d,ASG627,POS2117,DEP400,LOC522,2021-07-26,2026-08-22
2afffd0f-b30c-4b94-9688-d259d6af215a,f628f595-17c0-4e1d-afd1-98bbcc4fd9f0,ASG134,POS4872,DEP488,LOC446,2025-02-28,2029-01-31
2eacd5eb-d6cd-41d6-b791-93585f100b21,f628f595-17c0-4e1d-afd1-98bbcc4fd9f0,ASG361,POS2233,DEP668,LOC349,2022-12-31,2029-12-08
e49e4f2c-aaa8-4242-92a8-69c3dad6fede,ace0950c-7690-4666-ba08-6b785c0db57e,ASG156,POS3956,DEP751,LOC552,2025-02-21,2028-12-02
a031fe76-5f00-4e39-8883-3d39a9126b92,9b136365-b004-42b0-b469-d200da1fc7f1,ASG268,POS1010,DEP206,LOC671,2023-05-16,2027-10-02
8a089d63-ffbd-4109-97eb-0d8473e3f155,9b136365-b004-42b0-b469-d200da1fc7f1,ASG270,POS3176,DEP351,LOC404,2021-12-22,2029-08-11
f9a49620-bd1d-4861-b7bc-386d84a3858f,9b136365-b004-42b0-b469-d200da1fc7f1,ASG581,POS3366,DEP297,LOC921,2021-02-17,2027-06-25
de758a24-3cb3-40e0-9a4b-4c3a33407e2c,60a481c5-057f-4bfe-8f8c-d34b0cf23c74,ASG271,POS5208,DEP122,LOC512,2024-07-23,2027-11-06
62e502a1-bc30-49e8-a017-f26aaca83913,60a481c5-057f-4bfe-8f8c-d34b0cf23c74,ASG168,POS7554,DEP942,LOC714,2023-07-28,2028-01-30
2c47dd1c-a94e-4364-9681-e1d1ea9ec62e,60a481c5-057f-4bfe-8f8c-d34b0cf23c74,ASG743,POS6522,DEP401,LOC659,2023-11-27,2028-12-09
14b0929e-a7c7-43c9-ad29-444b1b1b161d,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,ASG394,POS2129,DEP126,LOC737,2023-01-07,2027-08-04
c4946917-700e-4fcf-910c-83179dd97ae3,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,ASG818,POS7711,DEP594,LOC149,2022-07-31,2027-07-13
b922f6f7-a8bf-4090-ad3d-7aa6bcd2a104,f040c5c8-9ba2-4e3f-a88c-36f0554e6624,ASG524,POS3876,DEP203,LOC645,2024-12-14,2029-10-31
